claim_id,canonical_claim,locations,current_classification,current_links,current_link_types,direct_evidence_found,direct_evidence_repository,direct_evidence_path,direct_evidence_type,supporting_evidence_path,provenance_path,public_safety,sanitization_notes,recommended_classification,limitation,remediation_action,status
ACT-CLAIM-001,The personal home lab uses Proxmox VE 9.2.3 as the hypervisor.,index.html:home-lab card; projects.html:home-lab project; on-prem-home-lab.html:topology; home-lab-operations-proof.html:inventory table; proof.html:home lab proof,Current; Validated,proof.html#home-lab-proof; evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-source-of-truth.md,proof index; SUPPORTING,YES,jeremy-homelab-ops,inventories/proxmox-inventory-20260626-010601.json,PRIMARY,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-source-of-truth.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SAFE,Inspected Proxmox inventory path for the narrow version claim; no secret material identified.,Validated,Personal nonproduction lab only.,Publish a sanitized/direct inventory excerpt or stop labeling the summary route as full evidence.,DIRECT_SOURCE_AVAILABLE
ACT-CLAIM-002,"VMs 100, 200, 300, and 400 are the current primary lab VMs and were observed running.",index.html:current supported state; projects.html:home-lab evidence; on-prem-home-lab.html:validated state; home-lab-operations-proof.html:inventory table; proof.html:home lab proof; dashboard.html:systems metric,Current; Validated,evidence-library/projects/on-prem-home-lab/validated-2026-06-29/home-lab-backup-restore-validation-20260629.txt; evidence-library/projects/on-prem-home-lab/current-validated-state/manifest.json,PRIMARY/PROCEDURE; INDEX,YES,jeremyfontenot,evidence-library/projects/on-prem-home-lab/validated-2026-06-29/home-lab-backup-restore-validation-20260629.txt,PRIMARY,evidence-library/projects/on-prem-home-lab/current-validated-state/manifest.json,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SAFE,"Public text evidence lists VMIDs, names, and running state without secrets.",Validated,Does not prove guest application health beyond listed checks.,Keep direct evidence link prominent.,DIRECT_PUBLIC_EVIDENCE
ACT-CLAIM-003,pfSense is represented as VM 100 in the lab inventory.,projects.html:home-lab environment; on-prem-home-lab.html:topology; home-lab-operations-proof.html:inventory table; proof.html:home lab proof,Current; Validated,proof.html#home-lab-proof; evidence-library/projects/on-prem-home-lab/current-validated-state/manifest.json,proof index; INDEX,YES,jeremy-homelab-ops,inventories/proxmox-inventory-20260626-010601.json,PRIMARY,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-source-of-truth.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SAFE,Proxmox inventory directly records VM 100 and name; no unrelated Linux evidence used.,Validated,Does not prove pfSense rule correctness or full firewall assurance.,Publish sanitized/direct Proxmox VM excerpt if the claim remains labeled Validated.,DIRECT_SOURCE_AVAILABLE
ACT-CLAIM-004,DC01 is VM 200 running Windows Server 2022 and serving the ad.jeremyfontenot.online/JFAD domain.,projects.html:home-lab environment; on-prem-home-lab.html:topology; home-lab-operations-proof.html:inventory table; proof.html:home lab proof; resume.html:Windows/AD skills,Current; Validated,evidence-library/projects/on-prem-home-lab/screenshots/figure-02-dc01-adds-fsmo-roles.png; evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-source-of-truth.md,VISUAL; SUPPORTING,YES,jeremy-homelab-ops,inventories/dc01-inventory-20260626-022543.json,PRIMARY,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-inventory-validation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SANITIZE,Raw DC01 inventory includes executing account and internal object details; publish a sanitized excerpt only.,Validated,Personal lab domain only; no employer or production administration implied.,Add sanitized DC01 inventory excerpt and keep screenshots as visual supplements.,DIRECT_SOURCE_AVAILABLE_SANITIZE
ACT-CLAIM-005,WS01 is VM 300 running Windows 10 Pro 10.0.19045 build 19045 on the lab network.,projects.html:home-lab environment; on-prem-home-lab.html:topology; home-lab-operations-proof.html:inventory table; proof.html:home lab proof,Current; Validated,proof.html#home-lab-proof; evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-source-of-truth.md,proof index; SUPPORTING,YES,jeremy-homelab-ops,inventories/ws01-inventory-20260626-012952.json,PRIMARY,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-inventory-validation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SANITIZE,Raw WS01 inventory includes account and local admin details; sanitized excerpt required for publication.,Validated,Does not establish production workstation administration.,Publish sanitized WS01 OS/network/domain excerpt before linking as direct public proof.,DIRECT_SOURCE_AVAILABLE_SANITIZE
ACT-CLAIM-006,Linux01 is VM 400 running Ubuntu 26.04 LTS with kernel 7.0.0-22-generic.,projects.html:home-lab environment; on-prem-home-lab.html:topology and Linux01 card; home-lab-operations-proof.html:inventory table; proof.html:home lab proof; resume.html:Linux/networking skills,Current; Validated,evidence-library/projects/on-prem-home-lab/screenshots/figure-12-linux01-system-state.png; evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-source-of-truth.md,VISUAL; SUPPORTING,YES,jeremy-homelab-ops,inventories/linux01-inventory-20260626-084312.json,PRIMARY,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-inventory-validation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SANITIZE,Raw Linux inventory includes host identifiers and execution context; publish a narrow sanitized excerpt.,Validated,Personal lab host only.,Use sanitized Linux01 OS/kernel excerpt; keep screenshot as visual supplement.,DIRECT_SOURCE_AVAILABLE_SANITIZE
ACT-CLAIM-007,Linux01 is on VLAN 30 at 10.10.30.20/24 with gateway 10.10.30.1 and DNS 10.10.20.10.,index.html:current supported state; projects.html:home-lab environment; on-prem-home-lab.html:validated state and topology; home-lab-operations-proof.html:inventory table; proof.html:home lab proof,Current; Validated,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-source-reconciliation.md; evidence-library/projects/on-prem-home-lab/screenshots/figure-12-linux01-system-state.png,SUPPORTING; VISUAL,YES,jeremy-homelab-ops,inventories/linux01-inventory-20260626-084312.json,PRIMARY,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-source-reconciliation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SANITIZE,Raw inventory includes internal host identifiers; sanitize to network fields and provenance hash.,Validated,Does not prove all inter-VLAN policy behavior.,Publish sanitized network-state excerpt or adjust label to reconciliation summary.,DIRECT_SOURCE_AVAILABLE_SANITIZE
ACT-CLAIM-008,Older Linux01 10.10.20.x references are historical and not the current supported Linux01 address.,on-prem-home-lab.html:validated state; proof.html:home lab proof,Limitation; Historical,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-source-reconciliation.md,SUPPORTING,YES,jeremy-homelab-ops,evidence/home-lab-source-reconciliation-20260626-012606.md,PROCEDURE,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-source-reconciliation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SAFE,Reconciliation source states current versus historical boundary.,Limitation,Boundary statement only; not a new capability claim.,Keep limitation visible wherever old Linux01 references appear.,DIRECT_SOURCE_AVAILABLE
ACT-CLAIM-009,"DC01 evidence supports AD DS, DNS, DHCP, Group Policy, FSMO role ownership, and Windows Server 2022 administration in the lab.",index.html:current supported state; projects.html:home-lab validation; on-prem-home-lab.html:DC01 card; proof.html:home lab proof; resume.html:Windows/AD skills,Validated,evidence-library/projects/on-prem-home-lab/screenshots/figure-02-dc01-adds-fsmo-roles.png; evidence-library/projects/on-prem-home-lab/screenshots/figure-04-dc01-dns-forward-reverse-zones.png; evidence-library/projects/on-prem-home-lab/screenshots/figure-05-dc01-dhcp-scope-options.png; evidence-library/projects/on-prem-home-lab/screenshots/figure-07-dc01-gpo-inventory.png,VISUAL; VISUAL; VISUAL; VISUAL,YES,jeremy-homelab-ops,inventories/dc01-inventory-20260626-022543.json,PRIMARY,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-inventory-validation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SANITIZE,Raw DC01 inventory includes account/object details; screenshots are supplements but not enough for every subclaim.,Validated,Lab administration only; no enterprise scale or production SLA implied.,Publish sanitized DC01 role/FSMO/DNS/DHCP/GPO excerpt and retitle visual-only links where needed.,DIRECT_SOURCE_AVAILABLE_SANITIZE
ACT-CLAIM-010,The AD/FSMO screenshot displays DC01 AD DS role and FSMO role state.,on-prem-home-lab.html:figure captions; proof.html:screenshot evidence,Validated,evidence-library/projects/on-prem-home-lab/screenshots/figure-02-dc01-adds-fsmo-roles.png,VISUAL,YES,jeremyfontenot,evidence-library/projects/on-prem-home-lab/screenshots/figure-02-dc01-adds-fsmo-roles.png,VISUAL,evidence-library/projects/on-prem-home-lab/screenshots/screenshots-manifest.json,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,NOT_INSPECTED_BINARY,Binary screenshot path exists; this audit did not OCR/re-render the PNG contents.,Validated if visual contents remain as captioned,Screenshot is visual evidence only for visible state.,Pair with sanitized DC01 inventory for stronger proof.,DIRECT_PUBLIC_VISUAL_NOT_INSPECTED
ACT-CLAIM-011,The DNS screenshot displays forward and reverse DNS zone state for DC01.,on-prem-home-lab.html:figure captions; proof.html:screenshot evidence,Validated,evidence-library/projects/on-prem-home-lab/screenshots/figure-04-dc01-dns-forward-reverse-zones.png,VISUAL,YES,jeremyfontenot,evidence-library/projects/on-prem-home-lab/screenshots/figure-04-dc01-dns-forward-reverse-zones.png,VISUAL,evidence-library/projects/on-prem-home-lab/screenshots/screenshots-manifest.json,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,NOT_INSPECTED_BINARY,Binary screenshot path exists; no OCR performed.,Validated if visible contents match caption,Visual evidence only; does not prove all DNS records are correct.,Add sanitized exported DNS evidence for command-verifiable support.,DIRECT_PUBLIC_VISUAL_NOT_INSPECTED
ACT-CLAIM-012,The DHCP screenshot displays DC01 DHCP scope and option state.,on-prem-home-lab.html:figure captions; proof.html:screenshot evidence,Validated,evidence-library/projects/on-prem-home-lab/screenshots/figure-05-dc01-dhcp-scope-options.png,VISUAL,YES,jeremyfontenot,evidence-library/projects/on-prem-home-lab/screenshots/figure-05-dc01-dhcp-scope-options.png,VISUAL,evidence-library/projects/on-prem-home-lab/screenshots/screenshots-manifest.json,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,NOT_INSPECTED_BINARY,Binary screenshot path exists; no OCR performed.,Validated if visible contents match caption,Visual evidence only; does not prove full DHCP service health.,Add sanitized DHCP export if making command-verified claim.,DIRECT_PUBLIC_VISUAL_NOT_INSPECTED
ACT-CLAIM-013,The GPO screenshot displays a Group Policy inventory state.,on-prem-home-lab.html:figure captions; proof.html:screenshot evidence,Validated,evidence-library/projects/on-prem-home-lab/screenshots/figure-07-dc01-gpo-inventory.png,VISUAL,YES,jeremyfontenot,evidence-library/projects/on-prem-home-lab/screenshots/figure-07-dc01-gpo-inventory.png,VISUAL,evidence-library/projects/on-prem-home-lab/screenshots/screenshots-manifest.json,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,NOT_INSPECTED_BINARY,Binary screenshot path exists; no OCR performed.,Validated if visible contents match caption,Visual evidence only; does not prove policy application to every endpoint.,Add sanitized GPO export if broader claim remains.,DIRECT_PUBLIC_VISUAL_NOT_INSPECTED
ACT-CLAIM-014,The Linux01 screenshot displays Linux system state evidence.,on-prem-home-lab.html:figure captions; proof.html:screenshot evidence,Validated,evidence-library/projects/on-prem-home-lab/screenshots/figure-12-linux01-system-state.png,VISUAL,YES,jeremyfontenot,evidence-library/projects/on-prem-home-lab/screenshots/figure-12-linux01-system-state.png,VISUAL,evidence-library/projects/on-prem-home-lab/screenshots/screenshots-manifest.json,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,NOT_INSPECTED_BINARY,Binary screenshot path exists; no OCR performed.,Validated if visible contents match caption,Pair with Linux01 inventory for direct command output.,Do not use screenshot alone for SSSD/Kerberos/UFW/sudo claims.,DIRECT_PUBLIC_VISUAL_NOT_INSPECTED
ACT-CLAIM-015,The evidence archive screenshot displays central evidence export/hash state.,on-prem-home-lab.html:figure captions,Validated,evidence-library/projects/on-prem-home-lab/screenshots/figure-15-dc01-central-evidence-export-validation.png,VISUAL,YES,jeremyfontenot,evidence-library/projects/on-prem-home-lab/screenshots/figure-15-dc01-central-evidence-export-validation.png,VISUAL,evidence-library/projects/on-prem-home-lab/screenshots/screenshots-manifest.json,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,NOT_INSPECTED_BINARY,Binary screenshot path exists; no OCR performed.,Validated if visible contents match caption,Visual hash display does not replace manifest/provenance records.,Pair with public hash/provenance records rather than label as full evidence.,DIRECT_PUBLIC_VISUAL_NOT_INSPECTED
ACT-CLAIM-016,The Proxmox backup storage named backup-hdd is mounted at /mnt/pve/backup-hdd.,index.html:current supported state; on-prem-home-lab.html:architecture layers; proof.html:home lab proof,Current; Validated,evidence-library/projects/on-prem-home-lab/validated-2026-06-29/home-lab-backup-restore-validation-20260629.txt,PRIMARY/PROCEDURE,YES,jeremyfontenot,evidence-library/projects/on-prem-home-lab/validated-2026-06-29/home-lab-backup-restore-validation-20260629.txt,PRIMARY,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/backup-and-restore-validation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SAFE,Public evidence directly lists mounted storage and path.,Validated,Does not prove disk health beyond captured state.,Keep direct link.,DIRECT_PUBLIC_EVIDENCE
ACT-CLAIM-017,"The backup job backup-critical-lab-vms uses snapshot mode, zstd compression, keep-last=4 retention, and covers VMs 100/200/300/400.",index.html:current supported state; projects.html:home-lab validation; on-prem-home-lab.html:backup card; home-lab-operations-proof.html:inventory table; proof.html:home lab proof,Current; Validated,evidence-library/projects/on-prem-home-lab/validated-2026-06-29/home-lab-backup-restore-validation-20260629.txt; evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/backup-and-restore-validation.md,PRIMARY/PROCEDURE; SUPPORTING,YES,jeremyfontenot,evidence-library/projects/on-prem-home-lab/validated-2026-06-29/home-lab-backup-restore-validation-20260629.txt,PRIMARY,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/backup-and-restore-validation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SAFE,Public text evidence directly lists backup job properties.,Validated,Configured retention does not prove restore success for every VM.,Keep direct evidence link; avoid assigning backup evidence to unrelated claims.,DIRECT_PUBLIC_EVIDENCE
ACT-CLAIM-018,"Backup counts showed four retained backups for each VM 100, 200, 300, and 400 at capture time.",on-prem-home-lab.html:backup card; proof.html:home lab proof,Current; Validated,evidence-library/projects/on-prem-home-lab/validated-2026-06-29/home-lab-backup-restore-validation-20260629.txt,PRIMARY/PROCEDURE,YES,jeremyfontenot,evidence-library/projects/on-prem-home-lab/validated-2026-06-29/home-lab-backup-restore-validation-20260629.txt,PRIMARY,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/backup-and-restore-validation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SAFE,Public text evidence lists per-VM backup counts.,Validated,Point-in-time count only.,Keep point-in-time wording.,DIRECT_PUBLIC_EVIDENCE
ACT-CLAIM-019,"An isolated Linux01 restore drill restored VM 400 to temporary VM 401, isolated networking before boot, verified Ubuntu 26.04 LTS startup and QEMU Guest Agent communication, then shut down and purged VM 401.",on-prem-home-lab.html:validated state and restore card; proof.html:home lab proof,Tested; Validated,evidence-library/projects/on-prem-home-lab/validated-2026-06-29/home-lab-backup-restore-validation-20260629.txt,PRIMARY/PROCEDURE,YES,jeremyfontenot,evidence-library/projects/on-prem-home-lab/validated-2026-06-29/home-lab-backup-restore-validation-20260629.txt,PROCEDURE,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/backup-and-restore-validation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SAFE,Public text evidence records restore procedure and result.,Validated,Isolated Linux01 drill only; no recurring restore assurance or RTO/RPO.,Keep direct restore evidence link and limitation.,DIRECT_PUBLIC_EVIDENCE
ACT-CLAIM-020,"The restore drill does not prove recurring restore assurance, disaster recovery, RTO, or RPO.",on-prem-home-lab.html:restore limitation; home-lab-operations-proof.html:boundaries; proof.html:home lab proof; dashboard.html:limitations,Limitation,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/backup-and-restore-validation.md; evidence-library/projects/on-prem-home-lab/validated-2026-06-29/home-lab-backup-restore-validation-20260629.txt,SUPPORTING; PRIMARY/PROCEDURE,YES,jeremyfontenot,evidence-library/projects/on-prem-home-lab/validated-2026-06-29/home-lab-backup-restore-validation-20260629.txt,PROCEDURE,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/backup-and-restore-validation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SAFE,Direct restore artifact supports the narrow scope; limitation remains a public boundary statement.,Limitation,"Keep as limitation, not proof of additional capability.",Retain limitation wherever restore claim appears.,LIMITATION_SUPPORTED
ACT-CLAIM-021,"The lab has an OpenVPN management path used for controlled management access, with DC01 DNS/RDP reachability observed from that path.",index.html:current supported state; projects.html:home-lab evidence; on-prem-home-lab.html:topology; proof.html:home lab proof; resume.html:Linux/networking skills,Current; Validated,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-source-reconciliation.md,SUPPORTING,YES,jeremy-homelab-ops,evidence/home-lab-source-reconciliation-20260626-012606.md,PROCEDURE,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-source-reconciliation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SAFE,Source reconciliation records observed reachability and timeout-only boundaries.,Validated,TCP reachability is not full service validation.,Change public link label from full evidence to reconciliation summary unless sanitized direct capture is published.,DIRECT_SOURCE_AVAILABLE
ACT-CLAIM-022,Expected blocked management-path tests timed out for DC01 SMB 445 and pfSense WAN direct RDP 3389.,home-lab-operations-proof.html:boundaries; proof.html:home lab proof limitation,Tested; Limitation,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-source-reconciliation.md,SUPPORTING,YES,jeremy-homelab-ops,evidence/home-lab-source-reconciliation-20260626-012606.md,PROCEDURE,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/home-lab-source-reconciliation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SAFE,Source records timeout-only result; wording must not become outage or full firewall assurance.,Limitation,Timeout-only evidence; does not prove full segmentation policy.,Keep timeout-only wording and publish sanitized direct result only if needed.,DIRECT_SOURCE_AVAILABLE
ACT-CLAIM-023,Linux01 initially had SSSD responder activation conflicts involving enabled failed sockets and a rejected config_file_version=2 directive.,home-lab-operations-proof.html:SSSD issue section; proof.html:home lab proof; on-prem-home-lab.html:Linux01 card,Validated,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/linux01-sssd-remediation.md,SUPPORTING,YES,jeremy-homelab-ops,evidence/linux01-sssd-remediation-20260626-110159.md,PROCEDURE,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/linux01-sssd-remediation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SANITIZE,Raw remediation evidence includes root paths and identity test details; publish sanitized procedure excerpt.,Validated,Applies to Linux01 in the personal lab only.,Publish sanitized SSSD diagnostic excerpt or relabel current link as supporting summary.,DIRECT_SOURCE_AVAILABLE_SANITIZE
ACT-CLAIM-024,"Linux01 SSSD remediation removed only the rejected directive, disabled conflicting NSS/PAM/PAC sockets, restarted SSSD, and cleared failed-unit state.",home-lab-operations-proof.html:SSSD remediation section; proof.html:home lab proof; on-prem-home-lab.html:Linux01 card,Validated,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/linux01-sssd-remediation.md,SUPPORTING,YES,jeremy-homelab-ops,evidence/linux01-sssd-remediation-20260626-110159.md,PROCEDURE,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/linux01-sssd-remediation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SANITIZE,Raw evidence includes file paths and account identity; sanitized direct procedure excerpt required.,Validated,No broader Linux hardening assurance implied.,Publish sanitized remediation-step excerpt or relabel summary link.,DIRECT_SOURCE_AVAILABLE_SANITIZE
ACT-CLAIM-025,"Post-remediation validation showed sssd.service enabled/active, zero failed units, SSSD config validation passed, AD identity lookup passed, and a new AD-authenticated SSH session passed.",home-lab-operations-proof.html:validation results; proof.html:home lab proof; on-prem-home-lab.html:Linux01 card; resume.html:Linux/networking skills,Validated; Tested,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/linux01-sssd-remediation.md,SUPPORTING,YES,jeremy-homelab-ops,evidence/linux01-sssd-remediation-20260626-110159.md,PROCEDURE,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/linux01-sssd-remediation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SANITIZE,Direct procedure exists but raw identity/host details should be reduced before publication.,Validated,Validates Linux01 SSSD/SSH path only; not all domain-authentication scenarios.,Publish sanitized validation excerpt; do not use unrelated SSSD evidence for non-Linux claims.,DIRECT_SOURCE_AVAILABLE_SANITIZE
ACT-CLAIM-026,Pre- and post-remediation SSSD hashes were recorded for provenance.,home-lab-operations-proof.html:SSSD traceability; proof.html:home lab proof,Validated,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/linux01-sssd-remediation.md,SUPPORTING,YES,jeremy-homelab-ops,evidence/linux01-sssd-remediation-20260626-110159.md,PROCEDURE,evidence-library/projects/on-prem-home-lab/current-validated-state/source-summaries/linux01-sssd-remediation.md,evidence-library/projects/on-prem-home-lab/current-validated-state/provenance.json,SANITIZE,Hashes are safe but raw file includes adjacent root paths and identity validation details.,Validated,Hash traceability does not prove a broader control framework.,Publish hash-only/provenance excerpt rather than raw remediation record.,DIRECT_SOURCE_AVAILABLE_SANITIZE
